11.00% 789: 11.03% 1432: 13.55% 2345: 15.10% 3145: 15.29% none: none;
13.88% 104: 15.38% none: none 2398: 15.47% 3198: 16.42% 3998: 17.11% 4798: 17.74% 5598: 18.40% 6398: 18.99% 7198: 19.53% 7998: 20.02% 8798: 20.46% 9598: 20.82% 10398: 21.08% 11198: 21.30% 11998: 21.47% 12798: 21.55% 12904: 21.57% none: none

// 12%に変更
// 12%を超えたもののみ記録

1st: 13.25% 301 14.29%
2nd: 12.13% 301 14.29%
3rd: 11.46% 301 14.29%

1st: 12.00% 108 14.335%
2nd: 12.13% 108 14.335%
3rd: 11.83% 108 14.335%

1st: 12.75% 172 16.28%
2nd: 14.63% 172 16.28%
3rd: 15.00% 172 16.28%
4th: 14.81% 172 16.28%

1st: 12.13% 121 14.05%
2nd: 11.25% 121 14.05%
3rd: 10.83% 121 14.05%

1st: 12.63% 301 12.96%
2nd: 11.63% 301 12.96%
3rd: 11.21% 301 12.96%

1st: 13.63% 373 14.75%
2nd: 11.81% 373 14.75%
3rd: 11.21% 373 14.75%

1st: 12.63% 665 13.08%
2nd: 14.63% 1540 14.81%
3rd: 14.50% 1540 14.81%
4th: 14.25% 1540 14.81%

1st: 12.00%, 241t, 15.35%
2nd: 11.13%, 241t, 15.35%
3rd: 10.79%, 241t, 15.35%

1st: 12.13%, 291t, 12.71%
2st: 12.44%, 291t, 12.71%
3st: 12.08%, 291t, 12.71%
4st: 11.81%, 291t, 12.71%

1st: 12.25%, 301t, 13.62%
2st: 12.25%, 301t, 13.62%
3st: 12.46%, 301t, 13.62%

1st: 12.38%, 794t, 12.47%
2nd: 13.25%, 1594t, 13.3%
3rd: 14.67%, 2343t, 14.77%
4th: 16.09%, 3138t, 16.16%
5th: 17.25%, 3938t, 17.32%
6th: 18.19%, 4738t, 18.24%
7th: 18.82%, 5528t, 18.87%
8th: 19.25%, 6328t, 19.3%
9th: 19.57%, 7071t, 19.62%
10th: 19.81%, 7871t, 19.86%
11th: 19.99%, 8633t, 20.02%
12th: 20.15%, 9471t, 20.17%
13th: 20.28%, 10233t, 20.29%
14th: 20.29%, 10962t, 20.32%
15th: 20.28%, 10962t, 20.32%

1st: 12.25%, 630t, 12.86%
2st: 12.63%, 1152t, 13.45%
3st: 11.75%, 1152t, 13.45%

1st: 12.88%, 791t, 12.9%
2st: 12.81%, 981t, 13.56%
3st: 13.75%, 2359t, 13.82%
4st: 14.81%, 3032t, 14.91%
5st: 15.60%, 3832t, 15.74%
6st: 15.98%, 4632t, 16.13%
7st: 16.14%, 5432t, 16.31%
8st: 16.19%, 6232t, 16.34%
9st: 16.08%, 6232t, 16.34%

1st: 12.75%, maxtime: 742t, max: 12.94%
1st: 14.25%, maxtime: 1542t, max: 14.46%
1st: 14.00%, maxtime: 1542t, max: 14.46%

1st: 12.38%, maxtime: 111t, max: 13.51%
2nd: 12.38%, maxtime: 111t, max: 13.51%
3rd: 12.21%, maxtime: 111t, max: 13.51%

1st: 14.12%, maxtime: 114t, max: 16.67%
2nd: 13.44%, maxtime: 114t, max: 16.67%
3rd: 12.79%, maxtime: 114t, max: 16.67%

1st: 13.63%, maxtime: 799t, max: 13.64%
2nd: 14.12%, maxtime: 1432t, max: 14.59%
3rd: 13.67%, maxtime: 1432t, max: 14.59%

1st: 12.25%, maxtime: 357t, max: 12.89%
2nd: 11.25%, maxtime: 357t, max: 12.89%
3rd: 10.96%, maxtime: 357t, max: 12.89%

1st: 12.25%, maxtime: 794t, max: 12.34%
2nd: 13.13%, maxtime: 1594t, max: 13.17%
3rd: 13.71%, maxtime: 2398t, max: 13.72%
4th: 14.47%, maxtime: 3198t, max: 14.48%
5th: 15.25%, maxtime: 3985t, max: 15.26%
6th: 15.96%, maxtime: 4785t, max: 15.97%
7th: 16.59%, maxtime: 5585t, max: 16.6%
8th: 17.09%, maxtime: 6346t, max: 17.1%
9th: 17.46%, maxtime: 7185t, max: 17.47%
10th: 17.75%, maxtime: 7963t, max: 17.76%
11th: 17.98%, maxtime: 8785t, max: 17.99%
12th: 18.16%, maxtime: 9551t, max: 18.16%
13th: 18.22%, maxtime: 10363t, max: 18.23%
14th: 18.21%, maxtime: 10363t, max: 18.23%
15th: 18.17%, maxtime: 10363t, max: 18.23%

1st: 18.25%, maxtime: 763t, max: 18.35%
2nd: 18.25%, maxtime: 836t, max: 18.42%
3rd: 18.25%, maxtime: 836t, max: 18.42%

1st: 17.47%, maxtime: 836t, max: 18.42%
2nd: 16.95%, maxtime: 836t, max: 18.42%
3rd: 16.52%, maxtime: 836t, max: 18.42%
1st: 25.50%, maxtime: 566t, max: 26.68%
2nd: 25.50%, maxtime: 566t, max: 26.68%
3rd: 25.50%, maxtime: 566t, max: 26.68%
1st: 25.50%, maxtime: 566t, max: 26.68%
2nd: 25.50%, maxtime: 566t, max: 26.68%
3rd: 25.50%, maxtime: 566t, max: 26.68%
1st: 25.50%, maxtime: 566t, max: 26.68%
2nd: 25.50%, maxtime: 566t, max: 26.68%
3rd: 25.50%, maxtime: 566t, max: 26.68%
